username,repositorio,hash,linguagem_programacao,LinhasTotais,LinhasAdicionadas,LinhasRemovidas
mhevery,https://github.com/angular/angular,ba8da742e3b243e8f43d4c63aa842b44e14f2b09,TypeScript,107.0,76.0,31.0
d00p,https://github.com/Froxlor/Froxlor,eb592340b022298f62a0a3e8450dbfbe29585782,PHP,5.0,4.0,1.0
williamh,https://github.com/OpenRC/openrc,63db2d99e730547339d1bdd28e8437999c380cae,C,49.0,39.0,10.0
thesamesam,https://github.com/OpenRC/openrc,bb8334104baf4d5a4a442a8647fb9204738f2204,C,2.0,1.0,1.0
error ao obter,https://github.com/substack/node-shell-quote,5799416ed454aa4ec9afafc895b4e31760ea1abe,JavaScript,,,
autor nulo,https://github.com/fuzzard/xbmc,80c8138c09598e88b4ddb6dbb279fa193bbb3237,C++,6.0,5.0,1.0
rrayst,https://github.com/membrane/soa-model,19de16902468e7963cc4dc6b544574bc1ea3f251,Java,12.0,9.0,3.0
J9rem,https://github.com/yeswiki/yeswiki,c9785f9a92744c3475f9676a0d8f95de24750094,PHP,56.0,28.0,28.0
dregad,https://github.com/mantisbt/mantisbt,7f4534c723e3162b8784aebda4836324041dbc3e,PHP,7.0,7.0,0.0
maxvs1,https://github.com/torvalds/linux,fa40d9734a57bcbfa79a280189799f76c88f7bb0,C,32.0,21.0,11.0
arvindsv,https://github.com/gocd/gocd,2b77b533abcbb79c8fc758dec9984305dc1ade42,Java,6.0,5.0,1.0
arvindsv,https://github.com/gocd/gocd,6fa9fb7a7c91e760f1adc2593acdd50f2d78676b,Java,146.0,134.0,12.0
arvindsv,https://github.com/gocd/gocd,41abc210ac4e8cfa184483c9ff1c0cc04fb3511c,Java,3.0,0.0,3.0
arvindsv,https://github.com/gocd/gocd,4c4bb4780eb0d3fc4cacfc4cfcc0b07e2eaf0595,Java,21.0,21.0,0.0
arvindsv,https://github.com/gocd/gocd,c22e0428164af25d3e91baabd3f538a41cadc82f,Java,37.0,37.0,0.0
murrant,https://github.com/librenms/librenms,99d2462b80435b91a35236639b909eebee432126,PHP,4.0,2.0,2.0
markjcrane,https://github.com/fusionpbx/fusionpbx,487afc371e5c0dfbbc07cd002333c5bcd949d0f4,PHP,26.0,4.0,22.0
markjcrane,https://github.com/fusionpbx/fusionpbx,2d2869c1a1e874c46a8c3c5475614ce769bbbd59,PHP,20.0,10.0,10.0
markjcrane,https://github.com/fusionpbx/fusionpbx,0377b2152c0e59c8f35297f9a9b6ee335a62d963,PHP,4.0,4.0,0.0
mirabilos,https://github.com/wbx-github/uclibc-ng,0f822af0445e5348ce7b7bd8ce1204244f31d174,SQL,64.0,62.0,2.0
morozov,https://github.com/doctrine/dbal,9dcfa4cb6c03250b78a84737ba7ceb82f4b7ba4d,PHP,31.0,30.0,1.0
Sweepr,https://github.com/spotweb/spotweb,2bfa001689aae96009688a193c64478647ba45a1,PHP,7.0,6.0,1.0
orthagh,https://github.com/pluginsGLPI/barcode,428c3d9adfb446e8492b1c2b7affb3d34072ff46,PHP,1.0,1.0,0.0
ales-infotel,https://github.com/pluginsGLPI/addressing,6f55964803054a5acb5feda92c7c7f1d91ab5366,PHP,11.0,8.0,3.0
lnielsen,https://github.com/inveniosoftware/invenio-drafts-resources,039b0cff1ad4b952000f4d8c3a93f347108b6626,Python,3.0,1.0,2.0
LeSuisse,https://github.com/Enalean/tuleap,64e77561eba9f8233199c2962b3497ed7294a7d2,PHP,10.0,9.0,1.0
cyphar,https://github.com/opencontainers/runc,d72d057ba794164c3cce9451a00b72a78b25e1ae,Go,29.0,28.0,1.0
joeattardi,https://github.com/joeattardi/emoji-button,fe54bef107eb3f74873a4018f2ff49fa124c6a2e,TypeScript,12.0,8.0,4.0
barisusakli,https://github.com/NodeBB/NodeBB,04dab1d550cdebf4c1567bca9a51f8b9ca48a500,JavaScript,10.0,3.0,7.0
barisusakli,https://github.com/NodeBB/NodeBB,1783f918bc19568f421473824461ff2ed7755e4c,JavaScript,5.0,3.0,2.0
barisusakli,https://github.com/NodeBB/NodeBB,c8b2fc46dc698db687379106b3f01c71b80f495f,TypeScript,13.0,11.0,2.0
pchickey,https://github.com/bytecodealliance/lucet,7c7757c772fb709c61b1442bcc1e1fbee97bf4a8,Rust,39.0,26.0,13.0
mateuszmandera,https://github.com/zulip/zulip,a014ef75a3a0ed7f24ebb157632ba58751e732c6,Python,86.0,56.0,30.0
trustin,https://github.com/line/armeria,e2697a575e9df6692b423e02d731f293c1313284,Java,723.0,501.0,222.0
normanmaurer,https://github.com/netty/netty,07aa6b5938a8b6ed7a6586e066400e2643897323,Java,181.0,171.0,10.0
dsotirakis,https://github.com/grafana/grafana,c798c0e958d15d9cc7f27c72113d572fa58545ce,Go,46.0,43.0,3.0
NGPixel,https://github.com/Requarks/wiki,414033de9dff66a327e3f3243234852f468a9d85,JavaScript,2.0,2.0,0.0
sauwming,https://github.com/pjsip/pjproject,8b621f192cae14456ee0b0ade52ce6c6f258af1e,C,7.0,7.0,0.0
LeSuisse,https://github.com/Enalean/tuleap,b82be896b00a787ed46a77bd4700e8fccfe2e5ba,PHP,6.0,3.0,3.0
driesvints,https://github.com/laravel/framework,b8174169b1807f36de1837751599e2828ceddb9b,PHP,54.0,39.0,15.0
deivid-rodriguez,https://github.com/rubygems/rubygems,0fad1ccfe9dd7a3c5b82c1496df3c2b4842870d3,Markdown,29.0,29.0,0.0
boardfish,https://github.com/rubygems/rubygems,a4f2f8ac17e6ce81c689527a8b6f14381060d95f,Ruby,22.0,21.0,1.0
Fasse,https://github.com/Admidio/admidio,fcb0609abc1d2f65bc1377866bd678e5d891404b,PHP,16.0,12.0,4.0
tolzhabayev,https://github.com/grafana/grafana,fd48aee61e4328aae8d5303a9efd045fa0ca308d,Markdown,40.0,38.0,2.0
marefr,https://github.com/grafana/grafana,d6ec6f8ad28f0212e584406730f939105ff6c6d3,Go,21.0,13.0,8.0
crosbymichael,https://github.com/containerd/containerd,a731039238c62be081eb8c31525b988415745eea,Go,26.0,25.0,1.0
dweomer,https://github.com/dweomer/containerd,f7f08f0e34fb97392b0d382e58916d6865100299,Go,26.0,1.0,25.0
scoder,https://github.com/lxml/lxml,12fa9669007180a7bb87d990c375cf91ca5b664a,Python,22.0,22.0,0.0
scoder,https://github.com/lxml/lxml,f2330237440df7e8f39c3ad1b1aa8852be3b27c0,Python,68.0,60.0,8.0
autor nulo,https://github.com/Patrowl/PatrowlManager,2287c9715d2e7ef11b44bb0ad4a57727654f2203,Python,21.0,17.0,4.0
ikaharudin,https://github.com/gradio-app/gradio,41bd3645bdb616e1248b2167ca83636a2653f781,Python,5.0,2.0,3.0
alexander-schranz,https://github.com/sulu/sulu,30bf8b5a4f83b6f2171a696011757d095edaa28a,PHP,42.0,41.0,1.0
wachterjohannes,https://github.com/sulu/sulu,9c948f9ce350c68b53af8c3910e2cefc7f722b54,PHP,67.0,65.0,2.0
yhatt,https://github.com/yhatt/jsx-slack,46bc88391d89d5fda4ce689e18ca080bcdd29ecc,Scala,13.0,7.0,6.0
trengginas,https://github.com/pjsip/pjproject,f74c1fc22b760d2a24369aa72c74c4a9ab985859,C,24.0,20.0,4.0
waiting-for-dev,https://github.com/solidusio/solidus,4d17cacf066d9492fc04eb3a0b16084b47376d81,Ruby,1.0,0.0,1.0
hieucao,https://github.com/NiklasMerz/cordova-plugin-fingerprint-aio,27434a240f97f69fd930088654590c8ba43569df,Swift,9.0,6.0,3.0
anuko,https://github.com/anuko/timetracker,0cf32f1046418aa2e5218b0b370064820c330c6a,PHP,8.0,6.0,2.0
anuko,https://github.com/anuko/timetracker,94fda0cc0c9c20ab98d38ccc75ff040d13dc7f1b,PHP,15.0,11.0,4.0
Grygir,https://github.com/oroinc/platform,62c26936b3adee9c20255dcd9f8ee5c299b464a9,JavaScript,4.0,4.0,0.0
tomaarsen,https://github.com/nltk/nltk,1405aad979c6b8080dbbc8e0858f89b2e3690341,Python,66.0,61.0,5.0
NGPixel,https://github.com/Requarks/wiki,57b56d3a5b9c00358814e76f3ee5b4bb353ad62f,TypeScript,8.0,7.0,1.0
Germey,https://github.com/Gerapy/Gerapy,49bcb19be5e0320e7e1535f34fe00f16a3cf3b28,Python,96.0,56.0,40.0
donatello,https://github.com/minio/minio,5a96cbbeaabd0a82b0fe881378e7c21c85091abf,Go,174.0,143.0,31.0
mwleeds,https://github.com/flatpak/flatpak,54ec1a482dfc668127eaae57f135e6a8e0bc52da,Shell,160.0,160.0,0.0
alexlarsson,https://github.com/flatpak/flatpak,65cbfac982cb1c83993a9e19aa424daee8e9f042,C,7.0,7.0,0.0
alexlarsson,https://github.com/flatpak/flatpak,93357d357119093804df05acc32ff335839c6451,C,14.0,4.0,10.0
refi64,https://github.com/flatpak/flatpak,ba818f504c926baaf6e362be8159cfacf994310e,C,53.0,36.0,17.0
alexlarsson,https://github.com/flatpak/flatpak,d9a8f9d8ccc0b7c1135d0ecde006a75d25f66aee,C,84.0,55.0,29.0
wtdcode,https://github.com/unicorn-engine/unicorn,c733bbada356b0373fa8aa72c044574bb855fd24,C,7.0,5.0,2.0
acetcom,https://github.com/open5gs/open5gs,d919b2744cd05abae043490f0a3dd1946c1ccb8c,C,43.0,26.0,17.0
vincentbernat,https://github.com/acassen/keepalived,7977fec0be89ae6fe87405b3f8da2f0b5e415e3d,Batchfile,13.0,8.0,5.0
philipianpearce,https://github.com/e2guardian/e2guardian,eae46a7e2a57103aadca903c4a24cca94dc502a2,C++,4.0,4.0,0.0
autor nulo,https://github.com/occlum/occlum,36918e42bf6732c4d3996bc99eb013eb6b90b249,Rust,10.0,8.0,2.0
nviennot,https://github.com/tmate-io/tmate-ssh-server,1c020d1f5ca462f5b150b46a027aaa1bbe3c9596,C,33.0,28.0,5.0
StefSchenkelaars,https://github.com/rails/rails,0fccfb9a3097a9c4260c791f1a40b128517e7815,Ruby,99.0,91.0,8.0
khalwat,https://github.com/nystudio107/craft-seomatic,0c5c0c0e0cb61000d12ec55ebf174745a5bf6469,PHP,4.0,2.0,2.0
torinfo,https://github.com/thexerteproject/xerteonlinetoolkits,1672d6f46bbd6f6d42f0903ce9a313927ae2836b,PHP,21.0,21.0,0.0
torinfo,https://github.com/thexerteproject/xerteonlinetoolkits,6daeb81d089d4a561e22f931fff1327660a7d1b5,PHP,10.0,5.0,5.0
torinfo,https://github.com/thexerteproject/xerteonlinetoolkits,48a9880c6ac38f4d215f9143baf3d6e6062a1871,PHP,59.0,33.0,26.0
mark-unwin,https://github.com/Opmantek/open-audit,d27b649283aa6a01a15e5a3df1520d7aa69a5e18,PHP,13.0,3.0,10.0
VijayanB,https://github.com/opensearch-project/opensearch-cli,69dc712d0d0d05dc2bc2bd0d733c73e3641b633a,Go,8.0,6.0,2.0
mark-unwin,https://github.com/Opmantek/open-audit,e37b64bbd0219f03cb71cc1cd5bb010166a2b846,PHP,7.0,1.0,6.0
ccxvii,https://github.com/ccxvii/mujs,df8559e7bdbc6065276e786217eeee70f28fce66,C,20.0,12.0,8.0
febinrev,https://github.com/prasathmani/tinyfilemanager,2046bbde72ed76af0cfdcae082de629bcc4b44c7,PHP,2.0,1.0,1.0
HBh25Y,https://github.com/torvalds/linux,bcd0f93353326954817a4f9fa55ec57fb38acbb0,C,1.0,1.0,0.0
babelouest,https://github.com/babelouest/glewlwyd,125281f1c0d4b6a8b49f7e55a757205a2ef01fbe,C,4.0,0.0,4.0
acetcom,https://github.com/open5gs/open5gs,a0f2535cb5a29bba6dbbccdb90c74ccd770cc700,C,18.0,18.0,0.0
HBh25Y,https://github.com/torvalds/linux,5f9562ebe710c307adc5f666bf1a2162ee7977c0,C,1.0,1.0,0.0
aavit,https://github.com/qt/qtsvg,36cfd9efb9b22b891adee9c48d30202289cfa620,C++,59.0,25.0,34.0
embhorn,https://github.com/wolfSSL/wolfMQTT,84d4b53122e0fa0280c7872350b89d5777dabbb2,C,5.0,3.0,2.0
peterhillman,https://github.com/AcademySoftwareFoundation/openexr,11cad77da87c4fa2aab7d58dd5339e254db7937e,C++,14.0,14.0,0.0
peterhillman,https://github.com/AcademySoftwareFoundation/openexr,db217f29dfb24f6b4b5100c24ac5e7490e1c57d0,C++,18.0,12.0,6.0
apple502j,https://github.com/ScratchVerifier/ScratchOAuth2,d856dc704b2504cd3b92cf089fdd366dd40775d6,PHP,2.0,2.0,0.0
apple502j,https://github.com/ScratchVerifier/ScratchOAuth2,a91879bd58fa83b09283c0708a1864cdf067c64a,PHP,2.0,1.0,1.0
apple502j,https://github.com/ScratchVerifier/ScratchOAuth2,1603f04e44ef67dde6ccffe866d2dca16defb293,PHP,2.0,1.0,1.0
apple502j,https://github.com/InternationalScratchWiki/scratch-confirmaccount-v3,5ed5479de0a279377aa9f64362481efb4e75d8f9,PHP,33.0,23.0,10.0
o1egl,https://github.com/filebrowser/filebrowser,74b7cd8e81840537a8206317344f118093153e8d,Go,12.0,6.0,6.0
zaidka,https://github.com/genieacs/genieacs,7f295beeecc1c1f14308a93c82413bb334045af6,TypeScript,13.0,13.0,0.0
MegaManSec,https://github.com/squid-cache/squid,5e2ea2b13bd98f53e29964ca26bb0d602a8a12b9,C,32.0,12.0,20.0
matz,https://github.com/mruby/mruby,28ccc664e5dcd3f9d55173e9afde77c4705a9ab6,C,6.0,3.0,3.0
remdex,https://github.com/livehelperchat/livehelperchat,fbed8728be59040a7218610e72f6eceb5f8bc152,PHP,6.0,3.0,3.0
bsweeney,https://github.com/dompdf/dompdf,bb1ef65011a14730b7cfbe73506b4bb8a03704bd,PHP,13.0,12.0,1.0
AndrewBastin,https://github.com/hoppscotch/hoppscotch,86ef1a4e143ea5bb0c7b309574127cc39d4faa74,TypeScript,1.0,1.0,0.0
Chocobozzz,https://github.com/chocobozzz/peertube,7b54a81cccf6b4c12269e9d6897d608b1a99537a,TypeScript,46.0,46.0,0.0
trufae,https://github.com/radareorg/radare2,37897226a1a31f982bfefdc4aeefc2e50355c73c,C,5.0,4.0,1.0
nfischer,https://github.com/shelljs/shelljs,d919d22dd6de385edaa9d90313075a77f74b338c,JavaScript,20.0,19.0,1.0
carakas,https://github.com/forkcms/forkcms,981730f1a3d59b423ca903b1f4bf79b848a1766e,PHP,4.0,2.0,2.0
carakas,https://github.com/forkcms/forkcms,7a12046a67ae5d8cf04face3ee75e55f03a1a608,PHP,1.0,1.0,0.0
RubenVerborgh,https://github.com/follow-redirects/follow-redirects,8b347cbcef7c7b72a6e9be20f5710c17d6163c22,JavaScript,357.0,175.0,182.0
eldy,https://github.com/dolibarr/dolibarr,d892160f4f130385a3ce520f66cb8cf2eb8c5c32,PHP,65.0,42.0,23.0
michaellarabel,https://github.com/phoronix-test-suite/phoronix-test-suite,4f18296a1862fe54a4c58701a1f5ec6bd62a4d94,PHP,38.0,26.0,12.0
autor nulo,https://github.com/crater-invoice/crater,dd324c8bb6b17009f82afe8bc830caec7241e992,PHP,32.0,28.0,4.0
Vudentz,https://github.com/bluez/bluez,591c546c536b42bef696d027f64aa22434f8c3f0,C,22.0,22.0,0.0
skylot,https://github.com/skylot/jadx,d22db30166e7cb369d72be41382bb63ac8b81c52,Java,4.0,2.0,2.0
eldy,https://github.com/dolibarr/dolibarr,b9b45fb50618aa8053961f50bc8604b188d0ea79,PHP,18.0,13.0,5.0
remdex,https://github.com/livehelperchat/livehelperchat,f59ffb02984c0ce2fbb19ac39365066507de9370,PHP,5.0,5.0,0.0
remdex,https://github.com/livehelperchat/livehelperchat,6ad1349dc5e7503b00c5017499a0a895d7654a61,PHP,8.0,8.0,0.0
michaellarabel,https://github.com/phoronix-test-suite/phoronix-test-suite,5755b3bf979cd04caa6feee07e403a5be5ac320e,PHP,57.0,30.0,27.0
matz,https://github.com/mruby/mruby,31fa3304049fc406a201a72293cce140f0557dca,C,2.0,2.0,0.0
remdex,https://github.com/livehelperchat/livehelperchat,c2fa19afeb8b1ea927fea3fd452515c95f289fb9,PHP,26.0,25.0,1.0
dvesh3,https://github.com/pimcore/pimcore,3ae96b9d41c117aafa45873ad10077d4b873a3cb,PHP,4.0,2.0,2.0
remdex,https://github.com/livehelperchat/livehelperchat,407d0b1a1fa56fa6f824a19092774f10f4880437,PHP,8.0,4.0,4.0
brusch,https://github.com/pimcore/pimcore,35d1853baf64d6a1d90fd8803e52439da53a3911,PHP,6.0,6.0,0.0
kwart,https://github.com/hazelcast/hazelcast,4d6b666cd0291abd618c3b95cdbb51aa4208e748,Java,261.0,213.0,48.0
remdex,https://github.com/livehelperchat/livehelperchat,cc1122aed0d1ad9f05757eaea2ab9e6a924776bd,PHP,10.0,10.0,0.0
BraisGabin,https://github.com/detekt/detekt,c965a8d2a6bbdb9bcfc6acfa7bbffd3da81f5395,Scala,7.0,6.0,1.0
OzzieIsaacs,https://github.com/janeczku/calibre-web,0c0313f375bed7b035c8c0482bbb09599e16bfcf,Python,2.0,1.0,1.0
bobimicroweber,https://github.com/microweber/microweber,e680e134a4215c979bfd2eaf58336be34c8fc6e6,PHP,4.0,2.0,2.0
bobimicroweber,https://github.com/microweber/microweber,b64ef574b82dbf89a908e1569d790c7012d1ccd7,PHP,5.0,2.0,3.0
bobimicroweber,https://github.com/microweber/microweber,51b5a4e3ef01e587797c0109159a8ad9d2bac77a,PHP,10.0,4.0,6.0
ashahab,https://github.com/horovod/horovod,b96ecae4dc69fc0a83c7c2d3f1dde600c20a1b41,Python,18.0,10.0,8.0
bobthecow,https://github.com/bobthecow/mustache.php,579ffa5c96e1d292c060b3dd62811ff01ad8c24e,PHP,6.0,2.0,4.0
matz,https://github.com/mruby/mruby,b611c43a5de061ec21b343967e1b64c45c373d7e,C,3.0,1.0,2.0
88250,https://github.com/vanessa219/vditor,219f8a9e272aba3cbc0096a82cac776532dbb9e5,JavaScript,2.0,1.0,1.0
kingjia90,https://github.com/pimcore/pimcore,832c34aeb9f21f213295a0c28377132df996352a,PHP,2.0,1.0,1.0
OzzieIsaacs,https://github.com/janeczku/calibre-web,6bf07539788004513c3692c074ebc7ba4ce005e1,HTML,204.0,95.0,109.0
star7th,https://github.com/star7th/showdoc,2b34e267e4186125f99bfa420140634ad45801fb,PHP,2.0,1.0,1.0
remdex,https://github.com/livehelperchat/livehelperchat,bbfaa26ce54a2a86ce1a42a16496038f5bdfc102,PHP,117.0,43.0,74.0
bobimicroweber,https://github.com/microweber/microweber,fc7e1a026735b93f0e0047700d08c44954fce9ce,PHP,8.0,4.0,4.0
bobimicroweber,https://github.com/microweber/microweber,f017cbfbd5c4f097d2c78c5e15b6c8a9da479d7b,PHP,7.0,5.0,2.0
YunDingLab,https://github.com/torvalds/linux,d6d86830705f173fca6087a3e67ceaf68db80523,C,2.0,2.0,0.0
remdex,https://github.com/livehelperchat/livehelperchat,ff70c7dd641b68b9afb170b89ec1ef003a4e3444,PHP,6.0,3.0,3.0
remdex,https://github.com/livehelperchat/livehelperchat,d7b85466c217b3750eaccc8703ce54ba8785c4d3,PHP,8.0,4.0,4.0
remdex,https://github.com/livehelperchat/livehelperchat,8fdb4f67ac1a095331aa0fb4630ef9dfe8e75dcb,PHP,2.0,1.0,1.0
star7th,https://github.com/star7th/showdoc,7383d7a3c1b0807b6f397ba7df415a0ce7ccc436,PHP,45.0,28.0,17.0
eldy,https://github.com/dolibarr/dolibarr,37fb02ee760cfff18c795ba468da1ba1c53f4684,PHP,35.0,23.0,12.0
radare,https://github.com/radareorg/radare2,feaa4e7f7399c51ee6f52deb84dc3f795b4035d6,C,4.0,3.0,1.0
r0hanSH,https://github.com/mastodon/mastodon,4d6d4b43c6186a13e67b92eaf70fe1b70ea24a09,JavaScript,2.0,1.0,1.0
vladikoff,https://github.com/gruntjs/grunt,aad3d4521c3098fb255fb2db8f2e1d691a033665,JavaScript,50.0,47.0,3.0
autor nulo,https://github.com/karma-runner/karma,839578c45a8ac42fbc1d72105f97eab77dd3eb8a,JavaScript,6.0,6.0,0.0
autor nulo,https://github.com/jsdecena/laracom,256026193ce994dc4c1365e02f414d8a0cd77ae8,PHP,4.0,3.0,1.0
radare,https://github.com/radareorg/radare2,27fe8031782d3a06c3998eaa94354867864f9f1b,C,34.0,20.0,14.0
matz,https://github.com/mruby/mruby,ae3c99767a27f5c6c584162e2adc6a5d0eb2c54e,C,4.0,2.0,2.0
alextselegidis,https://github.com/alextselegidis/easyappointments,44af526a6fc5e898bc1e0132b2af9eb3a9b2c466,PHP,4.0,2.0,2.0
Nav-Prak,https://github.com/ptrofimov/beanstalk_console,e351c8260ec1d3718d9e475ee57c7e12c47f19da,PHP,2.0,1.0,1.0
remdex,https://github.com/livehelperchat/livehelperchat,d3b107aaa8ec10816acc762d60e7321079c21706,PHP,8.0,4.0,4.0
bobimicroweber,https://github.com/microweber/microweber,e607e5f745cd99d5c06a7fce16b3577fab8e1250,JavaScript,11.0,11.0,0.0
bobimicroweber,https://github.com/microweber/microweber,63447b369973724f0d352a006f25af6ff71ae292,PHP,2.0,1.0,1.0
bobimicroweber,https://github.com/microweber/microweber,05d55f2befb1b25375ca5371875ff535d6cc5f70,PHP,22.0,19.0,3.0
dvesh3,https://github.com/pimcore/pimcore,6ccb5c12fc1be065ebce9c89c4677ee939b88597,JavaScript,26.0,19.0,7.0
dvesh3,https://github.com/pimcore/pimcore,b5a9ad65e5a4dde1916f02019f8686ad835681ce,PHP,4.0,2.0,2.0
lpinca,https://github.com/unshiftio/url-parse,9be7ee88afd2bb04e4d5a1a8da9a389ac13f8c40,JavaScript,105.0,98.0,7.0
HarshJagad20,https://github.com/crater-invoice/crater,fadef0ea07d2f7fb3f41c2cae444ebca2f479679,PHP,54.0,49.0,5.0
HarshJagad20,https://github.com/crater-invoice/crater,2b7028b7c83fd6e8897f244a2e6723baa20479e5,PHP,2.0,1.0,1.0
trufae,https://github.com/radareorg/radare2,9650e3c352f675687bf6c6f65ff2c4a3d0e288fa,C++,6.0,5.0,1.0
trufae,https://github.com/radareorg/radare2,6c4428f018d385fc80a33ecddcb37becea685dd5,C++,118.0,67.0,51.0
trufae,https://github.com/radareorg/radare2,8525ad0b9fd596f4b251bb3d7b114e6dc7ce1ee8,C,2.0,1.0,1.0
trufae,https://github.com/radareorg/radare2,d17a7bdf166108a29a27cd89bf454f9fa6c050d6,C,3.0,1.0,2.0
trufae,https://github.com/radareorg/radare2,35482cb760db10f87a62569e2f8872dbd95e9269,C,39.0,13.0,26.0
mvz,https://github.com/publify/publify,16fceecadbe80ab0ef846b62a12dc7bfff10b8c5,Ruby,16.0,16.0,0.0
matz,https://github.com/mruby/mruby,0849a2885f81cfd82134992c06df3ccd59052ac7,C,10.0,8.0,2.0
muhsin-k,https://github.com/chatwoot/chatwoot,a737f89c473e64f9abdf8ff13a3e64edefa28877,Ruby,67.0,54.0,13.0
michaelrsweet,https://github.com/michaelrsweet/htmldoc,312f0f9c12f26fbe015cd0e6cefa40e4b99017d9,C,8.0,7.0,1.0
RubenVerborgh,https://github.com/follow-redirects/follow-redirects,62e546a99c07c3ee5e4e0718c84a6ca127c5c445,JavaScript,40.0,37.0,3.0
noobpk,https://github.com/ptrofimov/beanstalk_console,5aea5f912f6e6d19dedb1fdfc25a29a2e1fc1694,PHP,10.0,5.0,5.0
fayazara,https://github.com/chatwoot/chatwoot,dd1fe4f93a6fbafa1d1eed87ac7d4143e701ec08,TypeScript,21.0,18.0,3.0
bobimicroweber,https://github.com/microweber/microweber,0a7e5f1d81de884861ca677ee1aaac31f188d632,PHP,3.0,1.0,2.0
bobimicroweber,https://github.com/microweber/microweber,14a1bb971bcb8b5456c2bf0020c3018907a2704d,PHP,16.0,15.0,1.0
radare,https://github.com/radareorg/radare2,b5cb90b28ec71fda3504da04e3cc94a362807f5e,C,12.0,9.0,3.0
bobimicroweber,https://github.com/microweber/microweber,72d4b12cc487f56a859a8570ada4efb77b4b8c63,PHP,4.0,2.0,2.0
snipe,https://github.com/snipe/snipe-it,05c0819776b07425b2831cd31a8a0f4e7ac30c09,PHP,2.0,1.0,1.0
matz,https://github.com/mruby/mruby,38b164ace7d6ae1c367883a3d67d7f559783faad,C,7.0,6.0,1.0
michaellarabel,https://github.com/phoronix-test-suite/phoronix-test-suite,1eac9260c8313f0cfc77837ec676f4e6d68bd833,PHP,2.0,1.0,1.0
mvz,https://github.com/publify/publify,0e6c66ac2002136517662399bca9d838c80d9739,Ruby,31.0,29.0,2.0
PipoCanaja,https://github.com/librenms/librenms,4f86915866703e2fcd1e34b3fc1181ec2ad78e54,PHP,6.0,3.0,3.0
PipoCanaja,https://github.com/librenms/librenms,135717a9a05c5bf8921f1389cbb469dcbf300bfd,PHP,6.0,3.0,3.0
mvz,https://github.com/publify/publify,b50df050c593cc532b2c516792989bcfce2d73f7,Ruby,29.0,28.0,1.0
laf,https://github.com/librenms/librenms,95970af78e4c899744a715766d744deef8c505f7,PHP,54.0,30.0,24.0
PipoCanaja,https://github.com/librenms/librenms,4c9d4eefd8064a0285f9718ef38f5617d7f9d6fa,PHP,10.0,5.0,5.0
bobimicroweber,https://github.com/microweber/microweber,91a9d899741557c75050614ff7adb8c0e3feb005,PHP,2.0,1.0,1.0
remdex,https://github.com/livehelperchat/livehelperchat,4d4f1db1701f09177896a38e43fd0c693835f03b,PHP,4.0,2.0,2.0
matz,https://github.com/mruby/mruby,ff3a5ebed6ffbe3e70481531cfb969b497aa73ad,C,2.0,1.0,1.0
snipe,https://github.com/snipe/snipe-it,178e44095141ab805c282f563fb088df1a10b2e2,PHP,2.0,2.0,0.0
matz,https://github.com/mruby/mruby,47068ae07a5fa3aa9a1879cdfe98a9ce0f339299,C,2.0,2.0,0.0
matz,https://github.com/mruby/mruby,44f591aa8f7091e6ca6cb418e428ae6d4ceaf77d,C,18.0,10.0,8.0
bobimicroweber,https://github.com/microweber/microweber,756096da1260f29ff6f4532234d93d8e41dd5aa8,PHP,7.0,6.0,1.0
lpinca,https://github.com/unshiftio/url-parse,ef45a1355375a8244063793a19059b4f62fc8788,JavaScript,70.0,70.0,0.0
mariusandra,https://github.com/posthog/posthog,859d8ed9ac7c5026db09714a26c85c1458abb038,Python,48.0,35.0,13.0
Sampaguitas,https://github.com/fgribreau/node-request-retry,0979c6001d9d57c2aac3157c11b007397158922a,JavaScript,40.0,39.0,1.0
bobimicroweber,https://github.com/microweber/microweber,2417bd2eda2aa2868c1dad1abf62341f22bfc20a,PHP,9.0,9.0,0.0
0xdcarns,https://github.com/gravitl/netmaker,9bee12642986cb9534e268447b70e6f0f03c59cf,Go,43.0,20.0,23.0
bobimicroweber,https://github.com/microweber/microweber,f0e338f1b7dc5ec9d99231f4ed3fa6245a5eb128,PHP,5.0,2.0,3.0
radare,https://github.com/radareorg/radare2,c84b7232626badd075caf3ae29661b609164bac6,C,12.0,6.0,6.0
bobimicroweber,https://github.com/microweber/microweber,2b8fa5aac31e51e2aca83c7ef5d1281ba2e755f8,PHP,3.0,3.0,0.0
lpinca,https://github.com/unshiftio/url-parse,d5c64791ef496ca5459ae7f2176a31ea53b127e5,JavaScript,35.0,32.0,3.0
peter-mw,https://github.com/microweber/microweber,a41f0fddaf08ff12b2b82506b1ca9490c93ab605,PHP,6.0,3.0,3.0
peter-mw,https://github.com/microweber/microweber,c3c25ae6c421bb4a65df9e0035edcc2f75594a04,PHP,151.0,121.0,30.0
peter-mw,https://github.com/microweber/microweber,f7f5d41ba1a08ceed37c00d5f70a3f48b272e9f2,PHP,8.0,4.0,4.0
lpinca,https://github.com/unshiftio/url-parse,0e3fb542d60ddbf6933f22eb9b1e06e25eaa5b63,JavaScript,12.0,9.0,3.0
